Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-document-plugin-adapter/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-github-actions-templates,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-github-actions-templates/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-github-actions-templates/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-github-plugin-adapter,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-github-plugin-adapter/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-naming-analyzer,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-naming-analyzer/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-naming-analyzer/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-session-handoff,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-session-handoff/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-session-handoff/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-sharepoint-plugin-adapter,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-sharepoint-plugin-adapter/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-superpowers-methodology-adapter,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-superpowers-methodology-adapter/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-teams-plugin-adapter,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-teams-plugin-adapter/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/d-drive-agent-layer-enrichment,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/d-drive-agent-layer-enrichment/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/d-drive-agent-layer-enrichment/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-atomic-segment-runner,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-atomic-segment-runner/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-metadata-only-provisioning,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-metadata-only-provisioning/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-metadata-only-provisioning/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-workqueue-backreference-mapping,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-workqueue-backreference-mapping/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/dataverse-workqueue-backreference-mapping/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/governed-readback-closeout,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/governed-readback-closeout/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/governed-readback-closeout/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/matrix-recipe-skill-sync,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/matrix-recipe-skill-sync/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/matrix-recipe-skill-sync/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/no-inference-runtime-write-guard,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/no-inference-runtime-write-guard/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/no-inference-runtime-write-guard/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/parallel-agentic-repo-audit,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/parallel-agentic-repo-audit/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/parallel-order-governance,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/parallel-order-governance/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/parallel-order-governance/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/repo-agent-tool-governance,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/repo-agent-tool-governance/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/repo-agent-tool-governance/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/rey-modo-evidencia-riesgo-handoff,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/rey-modo-evidencia-riesgo-handoff/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/rey-modo-gobernador-capacidades,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/rey-modo-gobernador-capacidades/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/sdu-ejecutor-gates,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/sdu-ejecutor-gates/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/skill-judge,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/skill-judge/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-desarrollo-con-subagentes,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-desarrollo-con-subagentes/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-descubridor-capacidades,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-descubridor-capacidades/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-descubridor-capacidades/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-harness-evals-agentes,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/tcu-harness-evals-agentes/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
