Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/29eef498266f3c3be753a856009fb36b6bbef1,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/2b2fa1ddd469aa9c5ff0dca24ba891bf04fb52,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/3e409e972da8eb9814d26a5800db337eebb18b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/0045441b47c92262135587ae6ed69aeec818d2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/03b9800ebd138bed0964528f5daaed2bf231f7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/08117767b8c98cc2ca962be238a72c66358be7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/09736772e8497783d479fa8e3690a357ef5dd3,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/17b30cf33dd629ebf57be2e8813d0861083b4d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/69/224eebdbfa6c5b62275dd1a2875079eb1bb717,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/07ecb2a23b7f2e6381fe047909670b65a836d2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/0f366db1efc5a99259cc59cf12f185f71020b7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/109f0fe8e2aa540e0ede3376c8da7149bc4b99,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/16be3a552bc04adab7068aa6c2804d55927cb2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/2270dcd20c8c0ee102e5c1de299298a93cf216,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6a/28a271477b243fc97adde5cb0ed36920ccb1b6,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/070c62b1d35cf780acbb47da4010d5c9d81a6d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/221dd846bf4efd733acf4f91bff685f264dc4a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/2aae5ffd8b1c453dc886c36fbcc7ff8292cb62,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/2dcbbb4ecec06a09a0d9676c493124db12b870,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/30ebb23965a4887b3306988634370d3cc6dc49,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6b/3351bc40935d90a432ee420214171fa5f4a754,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/0f41bb16b144f922f870617e8e6472e07a0cc0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/120e0b4625e4bbc68dd5d78436e0c4d0418af0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/16f1188dfd17af36e2530a651d7b2dcc6824cb,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/18cbcf6857a5223f3b0b26c08fb348e9641ed4,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/36a779da30c1a3f4a656c0656b1330dbc02d1a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6c/3a060cb611f23a1d3a1b91c6722afc08db9c56,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/01bc0766d5671196f88c9d77a976ca92ae1f33,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/07142c28f4429594a2bf5b716f4ec4f85bb270,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/0d4491ea794e497fcd943144229cc526086474,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/1a46b2619363512007a528e48c2ded51f5f93b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/33f5e82931f7fd70e488820024bd38d85db592,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6d/3553cc9b2159e0accf5345626c943f0c3821ed,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/0530b23165664ac038be993b430b6a814df2a3,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/061bc81f45c695339cf81a2cf8f2dedba5e713,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/064f940d43862a04e9ead1395ac6180fc2cfaa,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/0922c5c6fd2a3d749091d29b0761c9d2bd836e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/0e673023be71ab93c9f0dc2cd7e2eaa8d15f9b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6e/1cadebe9f9c3ed81210cd254efe9382d6cd6aa,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/0324632660b4450033182b0db4f4dbdcca3e51,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/1a4a1ec8b339183517bd4477d3492d044dd59d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/2235c497977be568cd14f8c8ab72c749ef2b2b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/2582c3655e103d0427bf627eb969f94b3b2c92,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/271c902ca40d346d39cb67126b6e5602df819d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/6f/3d686d20b969bb00c7e6efb6efe04c32371c79,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/00d47b14c6b018464fa8b1ad6b59d2875207c5,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/06f23d447edb3a0251c1c125a1980f1bf11ad4,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/07add568a6dcbf3ea6146659694946b5971344,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/0f5ca1f79348fbd470c3c178b4f52d49d4061f,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/18c8578a075da4423821bd0310975e90df57d1,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/70/19cb0aac16cdab284237d4e4e58226d464c22a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/007cfc7925ff5cc3b68159363298f1dd36c657,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/03a0fb6e3e64c3c857b4629505484f1363fa7a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/0597b9cb9c5d59680ae831042246860ca80fb0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/2594df94be8b9c030b34cb76bfc016c64ca354,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/2c9e82b343ff63149eed780be46ef4f52972ab,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/71/2e507260b6ce1660042487e863b2cc421d1dd0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/04941c58bac9b17d9d268affc6558bf88b89e1,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/0bc8fe4a2761c8c3186033b7acfa80504af47e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/0e20a4c128ad04f99e393f104e2f790451ba91,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/42369f54f865fdf72034e2ece50de5ab300497,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/48327eefd64e7e0fd8f24192cbb146167d7cf5,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/72/4f631877310cb833610c81259cef9426202d66,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/73,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/73/0514148a5ec12d84166eeada01e48cc71e6ae4,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/73/1c332bb19e8519cd8e438c6388c095bd9dd072,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/73/21282ad8412ccc34b46eeaacfe37e6fc952af7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/73/32fa0fc30683001d6a2d5d40ce47cc7cda544b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
